/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/friendly---26-v-2018_42378881711_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---25-vii-2017_36005613052_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---25-vii-2017_36131846046_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---23-iv-2021_51137047358_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---06-v-2021_51162575912_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---11-vi-2020_50016088077_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---06-v-2021_51163482783_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---13-v-2021_51186958013_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---29-vii-2022_52252025469_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---29-iv-2020_49836683582_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/finally----19-v-2017_34608462102_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---25-vi-2021_51851768689_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---01-viii-2019_48444294297_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---23-vii-2017_35992612121_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---27-v-2018_42438749551_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---19-viii-2018_48582370906_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---19-v-2022_52086136154_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---11-vi-2020_50016085242_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-m---30-iv-2020_49844241788_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/hylaeus-pictus-f---19-viii-2018_48582372976_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/friendly---26-v-2018_41476127095_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus pictus/El.gritche-Hylaeus pictus/finally----19-v-2017_34730635956_o.jpg
